INFO(chunker_countsort_laszip.cpp:176): counting r007.las, first point: 0, num points: 3
INFO(indexer.cpp:1699): finished indexing chunk r32
INFO(indexer.cpp:1656): start indexing chunk r256
filesize: 122'553
min: -2.8525124999999996, 4.5914125000000006, -2.0274749999999999
max: -2.1415499999999992, 5.3023750000000005, -1.3165124999999998
INFO(indexer.cpp:1656): start indexing chunk r345
filesize: 167'157
min: -2.8525124999999996, 3.8804500000000002, 0.10541250000000046
max: -2.1415499999999992, 4.5914125000000006, 0.81637500000000052
INFO(indexer.cpp:1699): finished indexing chunk r342
INFO(indexer.cpp:1656): start indexing chunk r40
filesize: 60'642
min: -2.1415499999999992, 1.0366, -3.4493999999999998
max: -0.71962499999999907, 2.4585249999999998, -2.0274749999999999
INFO(indexer.cpp:1699): finished indexing chunk r37
INFO(indexer.cpp:1656): start indexing chunk r26
filesize: 159'192
min: -3.5634749999999995, 5.3023750000000005, -3.4493999999999998
max: -2.1415499999999992, 6.7243000000000004, -2.0274749999999999
INFO(indexer.cpp:1699): finished indexing chunk r341
INFO(indexer.cpp:1699): finished indexing chunk r35
INFO(indexer.cpp:1656): start indexing chunk r340
filesize: 9'882
min: -3.5634749999999995, 3.8804500000000002, -0.60554999999999959
max: -2.8525124999999996, 4.5914125000000006, 0.10541250000000046
INFO(indexer.cpp:1699): finished indexing chunk r36
INFO(indexer.cpp:1656): start indexing chunk r30
filesize: 1'296
min: -4.9853999999999994, 3.8804500000000002, -0.60554999999999959
max: -3.5634749999999995, 5.3023750000000005, 0.81637500000000052
INFO(indexer.cpp:1699): finished indexing chunk r346
INFO(indexer.cpp:1699): finished indexing chunk r344
INFO(indexer.cpp:1699): finished indexing chunk r256
INFO(indexer.cpp:1699): finished indexing chunk r257
INFO(indexer.cpp:1699): finished indexing chunk r40
INFO(indexer.cpp:1699): finished indexing chunk r345
INFO(indexer.cpp:1699): finished indexing chunk r30
INFO(indexer.cpp:1699): finished indexing chunk r26
INFO(indexer.cpp:1699): finished indexing chunk r340
INFO(indexer.cpp:1656): start indexing chunk r423
filesize: 136'944
min: -2.1415499999999992, 3.1694874999999998, -2.7384374999999999
max: -1.4305874999999992, 3.8804500000000002, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r421
filesize: 118'530
min: -2.1415499999999992, 2.4585249999999998, -2.7384374999999999
max: -1.4305874999999992, 3.1694874999999998, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r600
filesize: 145'800
min: -2.1415499999999992, 3.8804500000000002, -3.4493999999999998
max: -1.4305874999999992, 4.5914125000000006, -2.7384374999999999
INFO(indexer.cpp:1656): start indexing chunk r43
filesize: 395'280
min: -2.1415499999999992, 2.4585249999999998, -2.0274749999999999
max: -0.71962499999999907, 3.8804500000000002, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r601
filesize: 158'355
min: -2.1415499999999992, 3.8804500000000002, -2.7384374999999999
max: -1.4305874999999992, 4.5914125000000006, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r420
filesize: 170'289
min: -2.1415499999999992, 2.4585249999999998, -3.4493999999999998
max: -1.4305874999999992, 3.1694874999999998, -2.7384374999999999
INFO(indexer.cpp:1656): start indexing chunk r603
filesize: 220'914
min: -2.1415499999999992, 4.5914125000000006, -2.7384374999999999
max: -1.4305874999999992, 5.3023750000000005, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r5
filesize: 61'533
min: -2.1415499999999992, 1.0366, -0.60554999999999959
max: 0.70230000000000103, 3.8804500000000002, 2.2383000000000006
INFO(indexer.cpp:1656): start indexing chunk r422
filesize: 151'254
min: -2.1415499999999992, 3.1694874999999998, -3.4493999999999998
max: -1.4305874999999992, 3.8804500000000002, -2.7384374999999999
INFO(indexer.cpp:1656): start indexing chunk r604
filesize: 60'372
min: -1.4305874999999992, 3.8804500000000002, -3.4493999999999998
max: -0.71962499999999907, 4.5914125000000006, -2.7384374999999999
INFO(indexer.cpp:1656): start indexing chunk r61
filesize: 322'596
min: -2.1415499999999992, 3.8804500000000002, -2.0274749999999999
max: -0.71962499999999907, 5.3023750000000005, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r606
filesize: 98'145
min: -1.4305874999999992, 4.5914125000000006, -3.4493999999999998
max: -0.71962499999999907, 5.3023750000000005, -2.7384374999999999
INFO(indexer.cpp:1699): finished indexing chunk r421
INFO(indexer.cpp:1656): start indexing chunk r426
filesize: 54'702
min: -1.4305874999999992, 3.1694874999999998, -3.4493999999999998
max: -0.71962499999999907, 3.8804500000000002, -2.7384374999999999
INFO(indexer.cpp:1699): finished indexing chunk r600
INFO(indexer.cpp:1699): finished indexing chunk r423
INFO(indexer.cpp:1656): start indexing chunk r424
filesize: 17'982
min: -1.4305874999999992, 2.4585249999999998, -3.4493999999999998
max: -0.71962499999999907, 3.1694874999999998, -2.7384374999999999
INFO(indexer.cpp:1699): finished indexing chunk r601
INFO(indexer.cpp:1699): finished indexing chunk r27
INFO(indexer.cpp:1656): start indexing chunk r602
filesize: 86'076
min: -2.1415499999999992, 4.5914125000000006, -3.4493999999999998
max: -1.4305874999999992, 5.3023750000000005, -2.7384374999999999
INFO(indexer.cpp:1699): finished indexing chunk r606
INFO(indexer.cpp:1699): finished indexing chunk r422
INFO(indexer.cpp:1699): finished indexing chunk r603
INFO(indexer.cpp:1699): finished indexing chunk r604
INFO(indexer.cpp:1699): finished indexing chunk r420
INFO(indexer.cpp:1699): finished indexing chunk r5
INFO(indexer.cpp:1699): finished indexing chunk r426
INFO(indexer.cpp:1699): finished indexing chunk r602
INFO(indexer.cpp:1699): finished indexing chunk r424
INFO(indexer.cpp:1699): finished indexing chunk r43
INFO(indexer.cpp:1699): finished indexing chunk r61
INFO(indexer.cpp:1656): start indexing chunk r7
filesize: 15'444
min: -2.1415499999999992, 3.8804500000000002, -0.60554999999999959
max: 0.70230000000000103, 6.7243000000000004, 2.2383000000000006
INFO(indexer.cpp:1656): start indexing chunk r621
filesize: 189'810
min: -2.1415499999999992, 5.3023750000000005, -2.7384374999999999
max: -1.4305874999999992, 6.0133375000000004, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r624
filesize: 106'785
min: -1.4305874999999992, 5.3023750000000005, -3.4493999999999998
max: -0.71962499999999907, 6.0133375000000004, -2.7384374999999999
INFO(indexer.cpp:1699): finished indexing chunk r7
INFO(indexer.cpp:1656): start indexing chunk r620
filesize: 40'878
min: -2.1415499999999992, 5.3023750000000005, -3.4493999999999998
max: -1.4305874999999992, 6.0133375000000004, -2.7384374999999999
INFO(indexer.cpp:1656): start indexing chunk r625
filesize: 135
min: -1.4305874999999992, 5.3023750000000005, -2.7384374999999999
max: -0.71962499999999907, 6.0133375000000004, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r623
filesize: 59'076
min: -2.1415499999999992, 6.0133375000000004, -2.7384374999999999
max: -1.4305874999999992, 6.7243000000000004, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r626
filesize: 79'839
min: -1.4305874999999992, 6.0133375000000004, -3.4493999999999998
max: -0.71962499999999907, 6.7243000000000004, -2.7384374999999999
INFO(indexer.cpp:1656): start indexing chunk r63
filesize: 241'974
min: -2.1415499999999992, 5.3023750000000005, -2.0274749999999999
max: -0.71962499999999907, 6.7243000000000004, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r627
filesize: 13'257
min: -1.4305874999999992, 6.0133375000000004, -2.7384374999999999
max: -0.71962499999999907, 6.7243000000000004, -2.0274749999999999
INFO(indexer.cpp:1699): finished indexing chunk r621
INFO(indexer.cpp:1699): finished indexing chunk r625
INFO(indexer.cpp:1699): finished indexing chunk r624
INFO(indexer.cpp:1699): finished indexing chunk r620
INFO(indexer.cpp:1699): finished indexing chunk r623
INFO(indexer.cpp:1699): finished indexing chunk r626
INFO(indexer.cpp:1699): finished indexing chunk r627
INFO(indexer.cpp:1699): finished indexing chunk r63
